gen,fitness,recall,auc,layers,classif_threshold,lr,batch_size,architecture
5,0.9266026119391123,0.9810924331347147,0.8721127907435099,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
5,0.7569671372572581,0.9978991548220316,0.5160351196924845,24,0.15914795281428917,0.03565312724213043,2,"[2.159147952814289, 0.03565312724213043, 0.3, 0.0, 64.3, 0.4, -1.164084433310475, 0.3, -1.164084433310475, -1.0, -1.0, 98.2, 0.08939625890314112, -1.0, 51.4, 0.035213387415026956, 30.4, 0.05, 16.4, 0.05, 16.4, 16.4, 16.4, 0.05, -1.0, -1.0]"
5,0.8571410179138184,0.8382352987925211,0.8760467370351156,3,0.5,0.007358944136047787,32,"[32.5, 0.007358944136047787, 84.2, 0.1, -1.0]"
5,0.7513766586780548,1.0,0.5027533173561096,15,0.21219542056294105,0.013346323208961319,1,"[1.212195420562941, 0.013346323208961319, 0.3, 0.0, 64.3, 0.0, -1.164084433310475, -1.0, 98.2, 0.09740745471105494, -1.0, 30.4, 0.05, 16.4, 0.05, -1.0, -1.0]"
5,0.9243590831756592,0.976890762646993,0.8718274037043253,0,0.09851389353348594,0.06547907852725376,52,"[52.098513893533486, 0.06547907852725376]"
5,0.8909390767415364,0.9166666666666666,0.8652114868164062,6,0.25,0.01,32,"[32.25, 0.01, 64.3, 0.0, 64.3, 0.0, -1.0, -1.0]"
5,0.8546812037626903,0.8361344536145529,0.8732279539108276,6,0.5,0.0053860405426623984,32,"[32.5, 0.0053860405426623984, 63.2, 0.1, 63.2, 0.1, -1.0, -1.0]"
5,0.886572281519572,0.9236694773038229,0.849475085735321,12,0.23612955555028137,0.007913587978503547,20,"[20.23612955555028, 0.007913587978503547, 64.3, 0.0, -1.0, 0.3, 0.05, 0.3, 0.05, 64.2, 64.2, 13.4, 0.0401338125448256, -1.0]"
5,0.8743500908215841,0.9061624606450399,0.8425377209981283,18,0.22866246364324816,0.007913587978503547,14,"[14.228662463643248, 0.007913587978503547, 64.3, 0.0, -1.0, 0.3, -1.164084433310475, 0.3, -2.2, -1.0, -1.0, 98.2, 0.0039678422814414084, -1.0, 51.4, 0.035213387415026956, 51.4, 0.1, 30.4, 30.4]"
5,0.8238493800163269,0.9152660965919495,0.7324326634407043,15,0.24885420103982803,0.0082312797099922,3,"[3.248854201039828, 0.0082312797099922, 0.3, 0.0, 64.3, 0.4, -0.4895133801066897, -1.0, 98.2, 0.3796265322258354, -1.0, 51.4, 0.035213387415026956, 51.4, 0.05, 16.4, 16.4]"
5,0.9268714984258015,0.9852941036224365,0.8684488932291666,0,0.08577840894083266,0.05696688120273793,46,"[46.08577840894083, 0.05696688120273793]"
5,0.7533377309640248,1.0,0.5066754619280497,24,0.15914795281428917,0.05260891514624819,2,"[2.159147952814289, 0.05260891514624819, 0.3, 0.0, 0.3, 0.0, 64.3, 64.3, 0.4, -1.164084433310475, 0.4, -1.164084433310475, 0.3, 0.3, 98.2, 0.08939625890314112, -1.0, 77.4, 0.035213387415026956, 30.4, 0.0, 16.4, 0.05, 16.4, 16.4, 16.4]"
5,0.8360726535320282,0.819327731927236,0.8528175751368204,6,0.5,0.0010933855192716486,32,"[32.5, 0.0010933855192716486, 84.1, 0.1, 84.2, 0.4, -1.0, -1.0]"
5,0.8791141609350841,0.9432773192723592,0.8149510025978088,15,0.15535465704821405,0.03941270086810754,26,"[26.155354657048214, 0.03941270086810754, 0.3, 0.0, 64.3, 98.2, 0.09740745471105494, 98.2, 0.09740745471105494, -0.4834593034098402, -1.0, 8.4, 0.05, 16.4, 0.05, -1.0, -1.0]"
5,0.9067156116167704,0.941876749197642,0.8715544740358988,0,0.19111377298375132,0.07992070375945284,18,"[18.19111377298375, 0.07992070375945284]"
5,0.8968395988146465,0.9208683371543884,0.8728108604749044,9,0.25,0.007599006677907971,32,"[32.25, 0.007599006677907971, 64.2, 0.05, 64.2, 0.05, -1.0, -1.0, 16.4, 0.05, -1.0]"
5,0.8571480214595795,0.836834728717804,0.877461314201355,3,0.5,0.007358944136047787,32,"[32.5, 0.007358944136047787, 63.2, 0.1, -1.0]"
5,0.8974424302577972,0.929971973101298,0.8649128874142965,9,0.23109771028147108,0.014702225318162662,16,"[16.23109771028147, 0.014702225318162662, 64.2, -1.164084433310475, 64.2, -0.8, -1.0, -1.0, 0.05, -1.0, -1.0]"
5,0.8464169005552927,0.9173669616381327,0.7754668394724528,18,0.23109771028147108,0.007913587978503547,16,"[16.23109771028147, 0.007913587978503547, 97.2, 0.05, 64.2, 98.2, 0.09740745471105494, 98.2, 0.09740745471105494, -1.0, -1.0, 51.4, 0.04439925459140775, 51.4, 0.0, 23.095280056496744, 30.4, 0.05, 16.4, 16.4]"
5,0.8582363029321035,0.9957983096440634,0.7206742962201437,24,0.13885289713648064,0.032599080456365066,16,"[16.13885289713648, 0.032599080456365066, 0.3, 0.0, 64.3, 0.3, -0.4895133801066897, 0.3, -0.4895133801066897, -1.0, -1.0, 98.2, 0.015189254285795121, 98.2, 0.3, -1.0, -1.0, 51.2, 0.03881214417872469, 51.4, 0.0, 51.4, 51.4, 0.035213387415026956, 58.744554140432115, 30.4]"
5,0.9198723832766216,0.9719887971878052,0.8677559693654379,0,0.11994068112433709,0.005683450052422059,11,"[11.119940681124337, 0.005683450052422059]"
5,0.8599116106828054,0.8697478969891866,0.8500753243764242,24,0.40559408043040435,0.012856653911277794,51,"[51.405594080430404, 0.012856653911277794, 84.2, 0.1, -1.0, 0.4, -1.164084433310475, 0.3, -0.2, -1.5361075012770637, -1.0, 98.2, 0.08939625890314112, -1.0, 37.4, 0.035213387415026956, 30.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 0.0, -1.0, -1.0]"
5,0.8929696977138519,0.9173669417699178,0.868572453657786,6,0.28371203149475477,0.004223398805637132,22,"[22.283712031494755, 0.004223398805637132, 44.2, 0.1, 84.2, 0.3, -1.3732450504379528, -1.0]"
5,0.7443481137355169,1.0,0.48869622747103375,18,0.20202542802897305,0.0004562958562377063,1,"[1.202025428028973, 0.0004562958562377063, 0.3, 0.0, 64.3, 0.0, -1.164084433310475, -1.0, 60.2, 0.09740745471105494, -1.0, 30.4, 0.05, 30.4, 0.05, 16.4, 16.4, 0.05, -2.593639697276869, -1.0]"
5,0.9292161862055461,1.0,0.8584323724110922,0,0.09851389353348594,0.009067279132662698,52,"[52.098513893533486, 0.009067279132662698]"
5,0.8935640056927999,0.9194677670796713,0.8676602443059286,12,0.25,0.0009007296025730871,32,"[32.25, 0.0009007296025730871, 64.3, 0.0, 64.3, 0.0, -1.0, -1.0, 89.2, 0.05, -1.0, 41.4, 0.09155185391004528, -1.0]"
5,0.8913756410280864,0.8991596698760986,0.8835916121800741,3,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, -1.0]"
5,0.8705596427122753,0.9264705777168274,0.814648707707723,12,0.23109771028147108,0.009500625403332097,16,"[16.23109771028147, 0.009500625403332097, 0.3, 0.05, 64.2, 0.05, -1.0, -1.0, 16.4, 0.0013846755609851936, 16.4, 0.05, -1.0, -1.0]"
5,0.8412089149157207,0.9208683371543884,0.7615494926770529,24,0.23109771028147108,0.007913587978503547,16,"[16.23109771028147, 0.007913587978503547, 0.3, 0.05, 0.3, 0.1, 64.2, 64.2, 98.2, 0.06284516949802699, -1.0, 51.4, 0.035213387415026956, 51.4, 0.035213387415026956, 30.4, 30.4, 0.0, 16.4, 0.05, 16.4, 16.4, 16.4, 0.0, -0.2994703399128935, -1.0]"
5,0.8554918269316356,1.0,0.7109836538632711,18,0.18994579124750466,0.0082312797099922,10,"[10.189945791247505, 0.0082312797099922, 0.3, 0.0, 64.3, 0.3, -0.4895133801066897, -1.0, 98.2, 0.3001858767008511, -1.0, 51.4, 0.035213387415026956, 51.4, 0.035213387415026956, 58.744554140432115, 30.4, 0.05, 14.777365469991114, 16.4]"
5,0.9210430483023325,0.9726890722910563,0.8693970243136088,0,0.08776000302545484,0.13416353867471797,22,"[22.087760003025455, 0.13416353867471797]"
5,0.8317672610282898,0.9390756289164225,0.7244588931401571,39,0.24993699958346127,0.03273114247427307,56,"[56.24993699958346, 0.03273114247427307, 84.3, 0.255431101902548, -1.0, 0.4, -0.8772117822555052, 0.4, -0.2, 0.3, 0.3, -0.2, -1.0, -1.164084433310475, -0.8, -1.0, -1.0, 98.2, 0.13729305222404542, 98.2, 0.1, -1.0, -1.0, 51.4, 0.035213387415026956, 30.4, 0.0, 16.4, 0.05, 16.4, 16.4, 16.4, 16.4, 41.64545778009352, 16.4, 0.05, -0.37365466672430836, 0.05, -1.0, -1.0, -1.0]"
5,0.8665797313054403,0.9061624606450399,0.8269970019658407,3,0.3295739764071435,0.00663560454258672,17,"[17.329573976407143, 0.00663560454258672, 0.3, 0.0, 64.3]"
5,0.9099724491437275,0.9439775943756104,0.8759673039118449,9,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.0, -1.164084433310475, -1.0, 30.4, 0.05, 16.4, 0.05, -0.399381722064983, -1.0]"
5,0.9055746992429098,0.9453781445821127,0.8657712539037069,0,0.15535465704821405,0.02518911285656441,26,"[26.155354657048214, 0.02518911285656441]"
5,0.88296311100324,0.8872549136479696,0.8786713083585104,6,0.375,0.004517170068959827,32,"[32.375, 0.004517170068959827, 64.2, 0.05, -1.0, 16.3, 0.045867693683036226, -1.0]"
5,0.8712698419888814,0.8746498624483744,0.8678898215293884,6,0.40501781031346695,0.008679472068023893,42,"[42.40501781031347, 0.008679472068023893, 63.2, 0.1, 63.2, 0.1, -0.7697358747930163, -1.0]"
5,0.8904190361499786,0.9173669616381327,0.8634711106618246,15,0.25,0.01,32,"[32.25, 0.01, 64.2, 0.05, 64.2, 0.0, -1.640282190246118, 0.05, -1.0, -1.0, -1.0, 16.4, 0.05, 16.4, 0.05, -1.0, -1.0]"
5,0.742889071504275,1.0,0.48577814300855,21,0.21219542056294105,0.005827175957007095,1,"[1.212195420562941, 0.005827175957007095, 0.3, 0.0, 64.3, 0.3, -0.5327449963047466, 0.3, -0.7, -1.0, -1.0, 0.0, 16.4, 0.05, 16.4, 16.4, 16.4, 0.0, -1.0, 0.05, -1.0, -0.889593716034123, -1.0]"
5,0.8773873349030812,1.0,0.7547746698061625,21,0.18994579124750466,0.0005300754242448245,10,"[10.189945791247505, 0.0005300754242448245, 0.3, 0.0, 64.3, 0.3, -0.4895133801066897, -1.0, 98.2, 0.3001858767008511, -1.0, 51.4, 0.035213387415026956, 51.4, 0.035213387415026956, 51.4, 51.4, 0.1, 58.744554140432115, 30.4, 0.05, 16.4, 16.4]"
5,0.9265235463778179,0.982493003209432,0.8705540895462036,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
5,0.7578689555327098,0.9964986046155294,0.5192393064498901,36,0.15914795281428917,0.0017974324820826447,2,"[2.159147952814289, 0.0017974324820826447, 0.3, 0.0, 64.3, 0.4, -1.164084433310475, 0.4, -1.164084433310475, 0.3, 0.3, -1.164084433310475, -2.198041633444726, -1.0, 98.1, 0.09004547184764156, 98.2, 0.08939625890314112, -1.3731195972615073, -1.0, 51.4, 0.04072409377459118, 30.4, 0.0, 45.51121641620233, 0.05, 22.4, 0.05, 0.05, 1.4, 16.4, 16.4, 0.05, -1.0, 0.05, -1.0, -1.0, -1.0]"
5,0.8551593522230785,0.8347339034080505,0.8755848010381063,3,0.5,0.011204014128664112,32,"[32.5, 0.011204014128664112, 84.2, 0.1, -1.0]"
5,0.887362649043401,0.9355742335319519,0.8391510645548502,6,0.12841847820322627,0.04330062046288722,12,"[12.128418478203226, 0.04330062046288722, 45.4, 0.05514341963889152, 30.4, 0.0, 16.4, 16.4]"
5,0.9109029769897461,0.9523809552192688,0.8694249987602234,0,0.15535465704821405,0.03398914584450608,26,"[26.155354657048214, 0.03398914584450608]"
6,0.9266026119391123,0.9810924331347147,0.8721127907435099,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
6,0.9268714984258015,0.9852941036224365,0.8684488932291666,0,0.08577840894083266,0.05696688120273793,46,"[46.08577840894083, 0.05696688120273793]"
6,0.9292161862055461,1.0,0.8584323724110922,0,0.09851389353348594,0.009067279132662698,52,"[52.098513893533486, 0.009067279132662698]"
6,0.8913756410280864,0.8991596698760986,0.8835916121800741,3,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, -1.0]"
6,0.9099724491437275,0.9439775943756104,0.8759673039118449,9,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.0, -1.164084433310475, -1.0, 30.4, 0.05, 16.4, 0.05, -0.399381722064983, -1.0]"
6,0.9265235463778179,0.982493003209432,0.8705540895462036,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
6,0.8773873349030812,1.0,0.7547746698061625,21,0.18994579124750466,0.0005300754242448245,10,"[10.189945791247505, 0.0005300754242448245, 0.3, 0.0, 64.3, 0.3, -0.4895133801066897, -1.0, 98.2, 0.3001858767008511, -1.0, 51.4, 0.035213387415026956, 51.4, 0.035213387415026956, 51.4, 51.4, 0.1, 58.744554140432115, 30.4, 0.05, 16.4, 16.4]"
6,0.88296311100324,0.8872549136479696,0.8786713083585104,6,0.375,0.004517170068959827,32,"[32.375, 0.004517170068959827, 64.2, 0.05, -1.0, 16.3, 0.045867693683036226, -1.0]"
6,0.9243590831756592,0.976890762646993,0.8718274037043253,0,0.09851389353348594,0.06547907852725376,52,"[52.098513893533486, 0.06547907852725376]"
6,0.8977521161238352,0.9222689072291056,0.8732353250185648,12,0.25,0.01,32,"[32.25, 0.01, 64.3, 0.0, -1.0, 64.2, 0.05, 64.2, 0.05, -1.0, -1.0, 16.4, 0.05, -1.0]"
6,0.9275114337603251,0.9831932584444681,0.871829609076182,0,0.08776000302545484,0.05904632469972859,22,"[22.087760003025455, 0.05904632469972859]"
6,0.9228161871433258,0.9754901925722758,0.8701421817143759,0,0.10423438418045805,0.05696688120273793,49,"[49.10423438418046, 0.05696688120273793]"
6,0.9137684603532155,1.0,0.827536920706431,0,0.10097676401770173,0.004553460018744345,93,"[93.1009767640177, 0.004553460018744345]"
6,0.8946449855963389,0.924369732538859,0.8649202386538187,0,0.2825553063523758,0.007358944136047787,4,"[4.282555306352376, 0.007358944136047787]"
6,0.9092066685358683,0.9467786947886149,0.8716346422831217,3,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.0, -0.5856202759102127, -1.0]"
6,0.9196476141611735,0.9698879520098368,0.8694072763125101,0,0.08776000302545484,0.1169893023164026,22,"[22.087760003025455, 0.1169893023164026]"
6,0.8543976346651714,1.0,0.7087952693303426,27,0.18994579124750466,0.0011463039844697733,10,"[10.189945791247505, 0.0011463039844697733, 0.3, 0.0, 0.3, 0.0, 64.3, 64.3, 0.3, -0.4895133801066897, -1.0, 98.2, 0.3001858767008511, 98.2, 0.3001858767008511, -1.0, -1.0, 51.4, 0.035213387415026956, 51.4, 0.0, 37.071990684819426, 51.4, 0.1, 58.744554140432115, 0.1, 83.7, 30.4, 30.4]"
6,0.8817063669363657,0.8907562891642252,0.8726564447085062,9,0.375,0.004517170068959827,32,"[32.375, 0.004517170068959827, 64.2, 0.05, -1.0, 13.3, 0.045867693683036226, 16.3, 0.0, -0.7197205927630774, -1.0]"
6,0.9102008243401845,0.9495798349380493,0.8708218137423197,0,0.17425694676674652,0.06743422101139883,42,"[42.17425694676675, 0.06743422101139883]"
6,0.9026250044504802,0.9439775943756104,0.86127241452535,12,0.17425694676674652,0.03773953926362688,42,"[42.17425694676675, 0.03773953926362688, 57.3, 0.0, -1.0, 73.2, 0.05, 64.2, 0.05, -1.0, -1.0, 16.4, 0.05228973965369609, -1.0]"
6,0.9267055789629619,0.982492983341217,0.8709181745847067,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
6,0.9297571976979574,0.9894957741101583,0.8700186212857565,0,0.08577840894083266,0.048846149497841926,46,"[46.08577840894083, 0.048846149497841926]"
6,0.9166766206423441,0.9985994497934977,0.8347537914911906,0,0.09851389353348594,0.005551203228851681,52,"[52.098513893533486, 0.005551203228851681]"
6,0.8883512914180756,0.913165271282196,0.8635373115539551,0,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787]"
6,0.8813462853431702,0.9544817805290222,0.8082107901573181,9,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.4, -1.164084433310475, -1.0, 0.05, -0.6745902804113066, 0.05, -0.399381722064983, -2.313197268543483, -1.0]"
6,0.9342530965805054,1.0,0.8685061931610107,0,0.05002276836169628,0.02827689909036758,25,"[25.050022768361696, 0.02827689909036758]"
6,0.8255048294862112,0.8676470716794332,0.7833625872929891,18,0.28247289562375144,0.0025236227466023256,21,"[21.28247289562375, 0.0025236227466023256, 64.2, 0.0, 64.3, 16.3, -0.4895133801066897, -1.0, 98.2, 0.3001858767008511, -1.0, 51.4, 0.035213387415026956, 51.4, 0.035213387415026956, 142.00021723627557, 51.4, 0.05, 16.4, 16.4]"
6,0.8718523879845937,0.9173669417699178,0.8263378341992696,9,0.28247289562375144,0.0009478546643178221,21,"[21.28247289562375, 0.0009478546643178221, 0.3, 0.0, 64.3, 16.3, 0.04108396682836068, 16.3, 0.045867693683036226, -1.0388288567259445, -1.0]"
6,0.9047229091326396,0.9397759040196737,0.8696699142456055,0,0.17425694676674652,0.03773953926362688,42,"[42.17425694676675, 0.03773953926362688]"
6,0.9077880879243215,0.9453781445821127,0.8701980312665304,9,0.17425694676674652,0.009233989752696214,42,"[42.17425694676675, 0.009233989752696214, 64.3, 0.0, -1.0, 64.2, 0.05, 64.2, 16.4, 0.05, -1.0]"
6,0.9330224692821503,0.993697464466095,0.8723474740982056,0,0.06851150425044494,0.18447502156869514,57,"[57.068511504250445, 0.18447502156869514]"
6,0.9294059574604034,0.988095243771871,0.8707166711489359,0,0.08676920598314553,0.09305156217245121,34,"[34.086769205983146, 0.09305156217245121]"
6,0.9138302405675252,0.9719887773195902,0.8556717038154602,0,0.22977945964193225,0.008213111634355242,66,"[66.22977945964193, 0.008213111634355242]"
6,0.916562557220459,0.9775910377502441,0.8555340766906738,0,0.22977945964193225,0.008213111634355242,66,"[66.22977945964193, 0.008213111634355242]"
6,0.9082099795341492,0.9544818003972372,0.8619381586710612,15,0.1467445449810043,0.05077853004363838,38,"[38.146744544981004, 0.05077853004363838, 0.0, -1.3141025419398178, 0.0, -1.164084433310475, -1.0, -1.0, 30.4, 0.05, 30.4, 0.0, 16.4, 16.4, 0.05, -0.399381722064983, -1.0]"
6,0.913456529378891,0.9558823307355245,0.8710307280222574,0,0.1467445449810043,0.09454934591124341,38,"[38.146744544981004, 0.09454934591124341]"
6,0.8233701586723328,0.8606442411740621,0.7860960761706034,18,0.28247289562375144,0.0033553126567035943,21,"[21.28247289562375, 0.0033553126567035943, 16.3, -0.4895133801066897, -1.0, 98.1, 0.3001858767008511, -1.0, 51.4, 0.11444527948113199, 51.4, 0.035213387415026956, 51.4, 51.4, 0.2, 58.744554140432115, 30.4, 0.05, 16.4, 16.4]"
6,0.8946821093559265,0.9222689072291056,0.8670953114827474,3,0.28247289562375144,0.004403689048563372,21,"[21.28247289562375, 0.004403689048563372, 16.3, 0.045867693683036226, -1.0]"
6,0.9278247853120167,0.988095223903656,0.8675543467203776,0,0.09851389353348594,0.0407694499182687,52,"[52.098513893533486, 0.0407694499182687]"
6,0.894910881916682,0.9271708726882935,0.8626508911450704,12,0.25,0.02192953921636165,32,"[32.25, 0.02192953921636165, 64.3, 0.0, -1.0, 64.2, 0.057036500535300794, 64.2, 0.05, -1.0, -1.0, 16.4, 0.05, -1.0]"
6,0.9264312187830608,0.982492983341217,0.8703694542249044,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
6,0.9238912463188171,0.9803921381632487,0.8673903544743856,0,0.08460076488875146,0.05696688120273793,6,"[6.0846007648887515, 0.05696688120273793]"
6,0.8938751916090648,1.0,0.7877503832181295,0,0.09851389353348594,0.0019679647684143348,52,"[52.098513893533486, 0.0019679647684143348]"
6,0.8913285831610362,0.900560220082601,0.8820969462394714,3,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, -1.0]"
6,0.90024134516716,0.9600840210914612,0.8403986692428589,6,0.1467445449810043,0.17016509253223078,38,"[38.146744544981004, 0.17016509253223078, 0.0, -0.22120513295627714, 0.05, 0.2, -1.0, -1.0]"
6,0.9015278716882069,0.9327730933825175,0.8702826499938965,0,0.22167408504889963,0.04818979103542273,22,"[22.2216740850489, 0.04818979103542273]"
6,0.8675433397293091,0.9663865566253662,0.768700122833252,18,0.18994579124750466,0.0007895250593667474,10,"[10.189945791247505, 0.0007895250593667474, 0.3, 0.0, 0.3, 0.0, 64.3, 64.3, 0.3, -0.4895133801066897, -1.0, 93.2, 0.3001858767008511, -1.0, 51.4, 0.035213387415026956, 51.4, 0.1, 33.807119332024044, 30.4]"
6,0.8851588666439056,0.8935574293136597,0.8767603039741516,9,0.375,0.0034352666490510696,32,"[32.375, 0.0034352666490510696, 64.2, 0.05, 64.2, 0.0, -0.355118107831886, -1.0, 16.3, 0.07526261325434863, -1.0]"
6,0.9073460201422374,0.9439775943756104,0.8707144459088644,0,0.17425694676674652,0.03773953926362688,42,"[42.17425694676675, 0.03773953926362688]"
6,0.9035720825195312,0.9446778694788615,0.862466295560201,6,0.17425694676674652,0.08728519869118943,42,"[42.17425694676675, 0.08728519869118943, 0.05, -1.0, -1.0, 16.1, 0.001065486973364349, -1.0]"
7,0.8913756410280864,0.8991596698760986,0.8835916121800741,3,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, -1.0]"
7,0.9099724491437275,0.9439775943756104,0.8759673039118449,9,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.0, -1.164084433310475, -1.0, 30.4, 0.05, 16.4, 0.05, -0.399381722064983, -1.0]"
7,0.9342530965805054,1.0,0.8685061931610107,0,0.05002276836169628,0.02827689909036758,25,"[25.050022768361696, 0.02827689909036758]"
7,0.9330224692821503,0.993697464466095,0.8723474740982056,0,0.06851150425044494,0.18447502156869514,57,"[57.068511504250445, 0.18447502156869514]"
7,0.8913285831610362,0.900560220082601,0.8820969462394714,3,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, -1.0]"
7,0.9292161862055461,1.0,0.8584323724110922,0,0.09851389353348594,0.009067279132662698,52,"[52.098513893533486, 0.009067279132662698]"
7,0.88296311100324,0.8872549136479696,0.8786713083585104,6,0.375,0.004517170068959827,32,"[32.375, 0.004517170068959827, 64.2, 0.05, -1.0, 16.3, 0.045867693683036226, -1.0]"
7,0.8977521161238352,0.9222689072291056,0.8732353250185648,12,0.25,0.01,32,"[32.25, 0.01, 64.3, 0.0, -1.0, 64.2, 0.05, 64.2, 0.05, -1.0, -1.0, 16.4, 0.05, -1.0]"
7,0.9297571976979574,0.9894957741101583,0.8700186212857565,0,0.08577840894083266,0.048846149497841926,46,"[46.08577840894083, 0.048846149497841926]"
7,0.9266026119391123,0.9810924331347147,0.8721127907435099,0,0.08776000302545484,0.05696688120273793,22,"[22.087760003025455, 0.05696688120273793]"
7,0.8814348777135214,0.888655443986257,0.8742143114407858,6,0.36104502575038566,0.007358944136047787,81,"[81.36104502575039, 0.007358944136047787, 63.2, 0.1, 63.2, 0.1, -0.8343561299068646, -1.0]"
7,0.9094501733779907,0.941876749197642,0.8770235975583395,6,0.20572908693655734,0.056578964823875214,54,"[54.20572908693656, 0.056578964823875214, 0.0, -1.164084433310475, -1.0, 30.4, 0.05, 16.4]"
7,0.934924711783727,0.9992997248967489,0.8705496986707052,0,0.05002276836169628,0.05261731309822705,25,"[25.050022768361696, 0.05261731309822705]"
7,0.9289679129918416,1.0,0.8579358259836832,0,0.06851150425044494,0.005505177777856396,57,"[57.068511504250445, 0.005505177777856396]"
7,0.913545548915863,0.964985986550649,0.862105111281077,0,0.20163540070834074,0.008213111634355242,66,"[66.20163540070834, 0.008213111634355242]"
7,0.8989371458689372,0.9488795399665833,0.8489947517712911,0,0.22977945964193225,0.008213111634355242,66,"[66.22977945964193, 0.008213111634355242]"
7,0.8808284103870392,0.8928571343421936,0.8687996864318848,6,0.375,0.004517170068959827,32,"[32.375, 0.004517170068959827, 64.3, 0.05, -1.0, 16.3, 0.045867693683036226, -1.0]"
7,0.8945438464482625,0.9208683371543884,0.8682193557421366,12,0.25,0.01,32,"[32.25, 0.01, 49.2, 0.05, 64.2, 0.05, -0.8849004042495976, 0.05, 0.0, -1.0, -1.0, 36.4, 0.05, -1.0]"
7,0.9299017190933228,0.9887955188751221,0.8710079193115234,0,0.08676920598314553,0.05290651535028992,34,"[34.086769205983146, 0.05290651535028992]"
7,0.9293467104434967,0.9887954990069071,0.8698979218800863,0,0.08676920598314553,0.03189746318076762,34,"[34.086769205983146, 0.03189746318076762]"
7,0.8944312930107117,0.9166666666666666,0.8721959193547567,6,0.2833870563434715,0.017359270562385013,67,"[67.28338705634347, 0.017359270562385013, 0.0, -1.164084433310475, 0.0, -1.164084433310475, -1.4485516389991664, -1.0]"
7,0.885787049929301,0.906862735748291,0.8647113641103109,12,0.2833870563434715,0.03341424346087622,67,"[67.28338705634347, 0.03341424346087622, 50.4, 0.05, 30.4, 0.05, 16.4, 16.4, 0.05, -0.399381722064983, 0.05, -0.399381722064983, -1.0, -1.0]"
7,0.9311058819293976,0.9908963441848755,0.8713154196739197,0,0.059267136306068835,0.10637596032953135,41,"[41.05926713630607, 0.10637596032953135]"
7,0.9331346452236176,0.9957983096440634,0.8704709808031718,0,0.059267136306068835,0.10053219334705103,41,"[41.05926713630607, 0.10053219334705103]"
7,0.8930965761343639,0.924369752407074,0.8618233998616537,6,0.23279191226905738,0.008213111634355242,19,"[19.232791912269057, 0.008213111634355242, 63.2, 0.1, 63.2, 0.1, -1.0, -1.0]"
7,0.9049814740816753,0.9684873819351196,0.8414755662282308,0,0.22977945964193225,0.008213111634355242,66,"[66.22977945964193, 0.008213111634355242]"
7,0.8627281983693441,0.8984593947728475,0.8269970019658407,3,0.36180051637891,0.007258585034479913,25,"[25.36180051637891, 0.007258585034479913, 0.2, 0.0, -1.0]"
7,0.9080691039562225,0.9397759040196737,0.8763623038927714,18,0.19483572073899325,0.004671672091221774,93,"[93.194835720739, 0.004671672091221774, 126.3, 0.05, 64.3, 0.05, -1.0, -1.0, 16.3, 0.05, 64.2, 0.05, -1.2824009309570785, 0.05, -1.0, -1.0, -1.0, 5.4, 0.010616390006996036, -1.0]"
7,0.9338783224423727,0.9957983096440634,0.871958335240682,0,0.05953022864858326,0.06195963690571954,42,"[42.05953022864858, 0.06195963690571954]"
7,0.9228062431017559,0.9733893473943075,0.8722231388092041,0,0.11197288557156782,0.05696688120273793,47,"[47.11197288557157, 0.05696688120273793]"
7,0.8860216935475668,0.901260515054067,0.8707828720410665,3,0.36104502575038566,0.0017997670571831346,81,"[81.36104502575039, 0.0017997670571831346, 63.2, 0.1, -1.0]"
7,0.9091919759909312,0.941876749197642,0.8765072027842203,9,0.20572908693655734,0.03941270086810754,54,"[54.20572908693656, 0.03941270086810754, 0.0, -1.164084433310475, -1.0, 30.4, 0.05, 16.4, 0.0, -0.32723471581083, -1.0]"
7,0.93201544880867,0.9922969142595927,0.8717339833577474,0,0.059267136306068835,0.10637596032953135,41,"[41.05926713630607, 0.10637596032953135]"
